0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 41 23 3 17 42 35 30 2 27 4 10 1 46 36 11 25 43 5 49 32 40 26 15 24 14 22 48 12 13 21 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 3 23 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 28 38 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 28 20 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 28 18 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 47 31 45 19 7 29 6 38 20 18 28 44 33 37 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 16 
0 8 9 39 31 19 37 33 44 18 28 20 38 6 29 7 45 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 19 37 33 44 18 28 20 38 6 29 7 45 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
0 8 9 39 31 45 19 7 29 6 20 38 28 18 44 33 37 47 34 21 16 13 12 48 22 14 24 15 26 40 32 49 5 43 25 11 36 46 1 10 4 27 2 30 35 42 17 23 3 41 
